Log file open, 02/05/23 11:43:37
[2023.02.05-12.18.05:036][680]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.18.05:036][680]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.18.05:036][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.18.05:036][680]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.18.05:041][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.18.05:046][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.18.05:090][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.18.05:090][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.05-12.18.05:092][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.05-12.18.05:110][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.18.05:114][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-12.18.05:264][681]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.05-12.18.09:882][953]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.18.09:886][953]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.18.10:917][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.18.10:921][ 15]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.18.10:922][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.18.10:922][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.18.10:923][ 15]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.05-12.18.10:923][ 15]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 13 ms)
[2023.02.05-12.18.10:923][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.18.10:923][ 15]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 14:18:10)
[2023.02.05-12.18.10:923][ 15]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.18.10:926][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003351s)
[2023.02.05-12.18.10:926][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003372s)
[2023.02.05-12.18.10:927][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.18.10:927][ 15]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.18.10:927][ 15]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.18.10:927][ 15]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.18.10:927][ 15]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.18.10:928][ 15]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.18.10:928][ 15]LogWorldPartition: Display: WorldPartition initialize took 787 us (total: 291 ms)
[2023.02.05-12.18.10:928][ 15]LogPlayLevel: PIE: World Init took: (0.001576s)
[2023.02.05-12.18.10:969][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-12.18.10:972][ 15]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.18.10:972][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.18.10:972][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.18.10:972][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.18.10:972][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.18.10:972][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.18.10:974][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.05-12.18.11:009][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.05-12.18.11:011][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.05-12.18.11:011][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.05-12.18.11:011][ 15]LogInit: FAudioDevice initialized.
[2023.02.05-12.18.11:011][ 15]LogAudio: Display: Audio Device (ID: 54) registered with world 'ThirdPersonMap'.
[2023.02.05-12.18.11:015][ 15]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.18.11:016][ 15]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-13.18.11
[2023.02.05-12.18.11:016][ 15]LogWorld: Bringing up level for play took: 0.001244
[2023.02.05-12.18.11:017][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.05-12.18.11:020][ 15]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-12.18.11:022][ 15]PIE: Server logged in
[2023.02.05-12.18.11:023][ 15]PIE: Play in editor total start time 0,102 seconds.
[2023.02.05-12.18.15:571][280]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0000
[2023.02.05-12.18.15:571][280]PIE: Error: Infinite loop detected. Blueprint:  PickupSpawner Function:  Spawn Pickup Call Stack:  Show
[2023.02.05-12.18.15:571][280]LogScript: Warning: Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00E4
[2023.02.05-12.18.15:571][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:571][280]LogScript: Warning: Accessed None attempting to assign variable on an object
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00F9
[2023.02.05-12.18.15:571][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:571][280]LogScript: Warning: Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:010F
[2023.02.05-12.18.15:571][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:571][280]LogScript: Warning: Attempted to assign to None
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0124
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0139
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_25 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_25 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00E4
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Accessed None attempting to assign variable on an object
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00F9
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:010F
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to assign to None
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0124
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0139
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_24 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_24 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00E4
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Accessed None attempting to assign variable on an object
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00F9
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:010F
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to assign to None
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0124
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:0139
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_23 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_23 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]LogScript: Warning: Attempted to access Pickup_C_22 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_22 is not valid (pending kill or garbage)
	PickupSpawner_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.PickupSpawner_C_UAID_D8BBC121859C646301_1634255315
	Function /Game/Blueprints/PickupSystems/PickupSpawner.PickupSpawner_C:SpawnPickup:00E4
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_22 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_22 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_22 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_22 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_22 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_22 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:572][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_21 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_21 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_21 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_21 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_21 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_21 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_20 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_20 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_20 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_20 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_20 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_20 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_19 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_19 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_19 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_19 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_19 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_19 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_18 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_18 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_18 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_18 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_18 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_18 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_17 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_17 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_17 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_17 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:573][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_17 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_17 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_16 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_16 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_16 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_16 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_16 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_16 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
